Files already downloaded and verified
Files already downloaded and verified
training
TRAINING MODE EVO_ONLY
./experiments/2020-02-25/_resnet18_ADAM__1__F_ADAM__1__evo_only_ADAM__1__5_ADAM__1__16:14
net_name_resnet18
preptrained_F
mode_evo_only
evo_step_5

Start training

first test
started score - 0.0
Epoch: 1	 Iterations: 0
[2] loss: 1.103 validation score: 60.47 %
Epoch: 2	 Iterations: 196
[3] loss: 0.617 validation score: 66.94 %
Epoch: 3	 Iterations: 392
[4] loss: 0.431 validation score: 69.13 %
Epoch: 4	 Iterations: 588
[5] loss: 0.362 validation score: 69.55 %
Epoch: 5	 Iterations: 784
BASE SCORE val: acc: 69.76, loss: 0.003556599607691169
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.53 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.54 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.53 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.58 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.55 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.56 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
VAL: ch_acc_score 69.57 ch_loss tensor(0.0036, device='cuda:0') best_score: 69.78
BEST: ch_accuracy_score 69.78 ch_loss tensor(0.0036, device='cuda:0')
best child - 0.0035569046158343554
Epoch: 6	 Iterations: 843
[7] loss: 0.540 validation score: 69.96 %
Epoch: 7	 Iterations: 1039
[8] loss: 0.249 validation score: 70.81 %
Epoch: 8	 Iterations: 1235
[9] loss: 0.151 validation score: 70.43 %
Epoch: 9	 Iterations: 1431
[10] loss: 0.106 validation score: 71.70 %
Epoch: 10	 Iterations: 1627
BASE SCORE val: acc: 72.09, loss: 0.004303947556763887
VAL: ch_acc_score 72.09 ch_loss tensor(0.0043, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.69 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.69 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.69 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.69 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
VAL: ch_acc_score 71.7 ch_loss tensor(0.0044, device='cuda:0') best_score: 72.09
BEST: ch_accuracy_score 72.09 ch_loss tensor(0.0043, device='cuda:0')
best child - 0.004303947556763887
Epoch: 11	 Iterations: 1686
[12] loss: 0.211 validation score: 71.18 %
Epoch: 12	 Iterations: 1882
[13] loss: 0.214 validation score: 70.64 %
Epoch: 13	 Iterations: 2078
[14] loss: 0.085 validation score: 71.59 %
Epoch: 14	 Iterations: 2274
[15] loss: 0.045 validation score: 72.65 %
Epoch: 15	 Iterations: 2470
BASE SCORE val: acc: 72.87, loss: 0.004919050727039576
VAL: ch_acc_score 72.87 ch_loss tensor(0.0049, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
VAL: ch_acc_score 72.65 ch_loss tensor(0.0051, device='cuda:0') best_score: 72.87
BEST: ch_accuracy_score 72.87 ch_loss tensor(0.0049, device='cuda:0')
best child - 0.004919050727039576
Epoch: 16	 Iterations: 2529
[17] loss: 0.101 validation score: 72.66 %
Epoch: 17	 Iterations: 2725
[18] loss: 0.068 validation score: 72.00 %
Epoch: 18	 Iterations: 2921
[19] loss: 0.039 validation score: 73.09 %
Epoch: 19	 Iterations: 3117
[20] loss: 0.005 validation score: 72.28 %
Epoch: 20	 Iterations: 3313
BASE SCORE val: acc: 72.68, loss: 0.005686606280505657
VAL: ch_acc_score 72.68 ch_loss tensor(0.0057, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
VAL: ch_acc_score 72.28 ch_loss tensor(0.0058, device='cuda:0') best_score: 72.68
BEST: ch_accuracy_score 72.68 ch_loss tensor(0.0057, device='cuda:0')
best child - 0.005686606280505657
Epoch: 21	 Iterations: 3372
[22] loss: 0.016 validation score: 72.31 %
Epoch: 22	 Iterations: 3568
[23] loss: 0.037 validation score: 73.36 %
Epoch: 23	 Iterations: 3764
[24] loss: 0.064 validation score: 73.11 %
Epoch: 24	 Iterations: 3960
[25] loss: 0.045 validation score: 72.73 %
Epoch: 25	 Iterations: 4156
BASE SCORE val: acc: 73.2, loss: 0.005945253651589155
VAL: ch_acc_score 73.2 ch_loss tensor(0.0059, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
VAL: ch_acc_score 72.73 ch_loss tensor(0.0061, device='cuda:0') best_score: 73.2
